# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
text/html;UTF-8   ChannelSource_HTML_html.html
application/pdf;UTF-8  ChannelSource_PDF_-_FOP_pdf.pdf
application/xml;UTF-8  ChannelSource_XML_RSS.xml
text/xml          GomDefaults@fallback.xml
text/xml;UTF-8    GomSource.xml
text/xml;UTF-8    Mapping.xml
image/png         PreviewImage.png
text/xml;UTF-8    Ruleset.xml
text/plain;UTF-8  SnippetExtract.txt
text/plain;UTF-8  SnippetHeader.txt
text/plain;UTF-8  SnippetThumb.txt
text/xml;UTF-8    StoreElement.xml
